,id,latitude,longitude,date_from,date_to,xmin,ymin,xmax,ymax
0,101507_2_0033_187,51.851296,20.185202,2020-05-15,2020-05-19,20.18396806301617,51.8500806996221,20.18664160370571,51.85258457896293
1,101507_2_0033_248,51.846549,20.183986,2020-05-15,2020-05-19,20.18165684619584,51.84521172874584,20.186063264231823,51.847959234350505
2,101507_2_0033_261,51.841394,20.198399,2020-05-15,2020-05-19,20.196380990197426,51.84023177027648,20.200469818044542,51.84271094150462
3,101507_2_0018_109,51.861189,20.258306,2020-05-15,2020-05-19,20.257620538219047,51.85982695254066,20.25887023444494,51.862704380684036
9,120906_2.0003.2761/2,49.908453,19.991767,2020-05-15,2020-05-19,19.988927025734547,49.90708319629105,19.994612539488273,49.909794288227545
10,120901_5.0001.273/2,49.905345,20.049845,2020-05-15,2020-05-19,20.048992075826874,49.904485984034075,20.05056135608563,49.906072887408946
11,121901_2.0004.563/2,49.93638,20.168377,2020-05-15,2020-05-19,20.162585640384513,49.93268343600444,20.17675304072861,49.94121613186269
12,121902_2.0002.510/2,49.963046,20.270317,2020-05-15,2020-05-19,20.266787134383637,49.95834109949612,20.275217723907748,49.9680931250964
13,121902_2.0002.729,49.947745,20.260722,2020-05-15,2020-05-19,20.259609015699926,49.94569292924213,20.26213869178828,49.94967674184141
14,260704_5.0010.16,50.869354,21.483436,2020-05-07,2020-05-11,21.482194238020774,50.867852026621776,21.48464002893007,50.87125316841189
15,260704_5.0003.1035,50.885613,21.494233,2020-05-07,2020-05-11,21.491240439188598,50.88509669925053,21.49756205788242,50.886199560645295
16,181004_2.0003.1471,50.068719,22.293273,2020-05-17,2020-05-21,22.2898425291553,50.06777375968141,22.295941977814874,50.07118749336609
17,060103_2.0030.402/3,52.080364,23.138795,2020-05-07,2020-05-11,23.129735015510835,52.0773331244316,23.146175523269754,52.0829642108709
18,060103_2.0002.283,52.068564,23.126808,2020-05-07,2020-05-11,23.125844688484637,52.06672927407698,23.12796742895963,52.071033727898566
19,281408_2.0010.112/6,54.000586,20.959148,2020-05-07,2020-05-11,20.954773495264625,53.99609794218007,20.964634038351875,54.004002540574845
20,281408_2.0010.112/5,54.002282,20.953044,2020-05-07,2020-05-11,20.949077890427265,53.99966892236596,20.956698510188115,54.003949328377
21,281408_2.0010.116,53.996616,20.952608,2020-05-07,2020-05-11,20.94836043511489,53.99355976546951,20.95485437028445,53.99805108243475
22,281408_2.0010.143,53.998774,20.947487,2020-05-07,2020-05-11,20.944083834103292,53.997748321441605,20.951866417217058,54.00178917634068
23,281408_2.0002.84,54.00373,20.9842,2020-05-07,2020-05-11,20.983229405328583,54.00197556274646,20.985382976000643,54.004410916838275
24,281408_2.0002.82/1,54.004033,20.983288,2020-05-07,2020-05-11,20.98213811542321,54.002885168212174,20.984541234726592,54.00607134941788
25,281408_2.0002.214,54.00913973835796,20.985302949698035,2020-05-07,2020-05-11,20.99211765534889,54.00449427594078,20.994287513614832,54.0056562066364
26,281408_2.0002.157,54.004862,20.993369,2020-05-07,2020-05-11,20.984545571322204,54.007601787422615,20.986396472656885,54.01067958486205
27,281408_2.0002.159,54.010629,20.985553,2020-05-07,2020-05-11,20.98451996555009,54.00985576264582,20.986404002846502,54.011392531242215
28,281408_2.0002.160,54.012044,20.985033,2020-05-07,2020-05-11,20.984176361497674,54.01102069504451,20.985996913976425,54.01353982562409
29,281408_2.0006.52/2,54.018146,20.98349,2020-05-07,2020-05-11,20.981456961078365,54.01691990549439,20.988303725639415,54.01974782609109
30,281408_2.0002.163/1,54.017138,20.9831,2020-05-07,2020-05-11,20.981456961078365,54.016262639040534,20.984673182036488,54.0188361682714
31,021804_4.0008.AR_27.61,51.15281062483644,16.57250024441561,2019-05-09,2019-05-13,16.569850019172737,51.14976117935204,16.575547224524335,51.157329999157106
32,021804_5.0016.181/2,51.15360530817153,16.553019898570042,2019-05-09,2019-05-13,16.54779114543649,51.14964061081857,16.55848387013034,51.15729708769517
33,021804_5.0002.365/2,51.1394100947986,16.52086434652933,2019-05-09,2019-05-13,16.51674346496242,51.13715254378486,16.523952260734106,51.141496581114275
34,021804_5.0002.196,51.12447556514206,16.530009660306373,2019-05-09,2019-05-13,16.52895917324593,51.12287975157536,16.53075225194064,51.12595997152728
35,021804_5.0002.332,51.119990740683846,16.527429414157012,2019-05-09,2019-05-13,16.52499828375311,51.11898139439027,16.529629503121683,51.12114451270966
36,021804_5.0003.98,51.1001802712932,16.56505469343538,2019-05-09,2019-05-13,16.562560077209532,51.09919755865166,16.56770353095742,51.10112699602321
38,021801_2.0014.333,51.079386021246506,16.554344236326475,2019-05-09,2019-05-13,16.547934919106442,51.07482320057398,16.560504744065458,51.08174851606918
39,021801_2.0017.42/1,51.061199188429434,16.561243802095504,2019-05-09,2019-05-13,16.560293126766297,51.05902971487929,16.562322091774778,51.062225843491994
40,021801_2.0005.138,51.01269453335406,16.610324310248867,2019-05-09,2019-05-13,16.604331266708826,51.00978279280186,16.615030477913873,51.01591458771186
41,021908_5.0002.4,50.99917912974164,16.590484898463153,2019-05-09,2019-05-13,16.58750114940083,50.99621603539236,16.594682741483098,51.00303882892707
42,021908_5.0002.326/4,50.99147817294144,16.58000372817202,2019-05-09,2019-05-13,16.578825193878938,50.990722958245264,16.58137148944865,50.99219902613628
43,021502_2.0012.55/2,50.86580207535322,17.14999901886885,2019-05-09,2019-05-13,17.148263391783335,50.864430449886605,17.15199104022179,50.86750169445457
44,021705_5.0007.129,50.858057546026444,17.162773944031215,2019-05-09,2019-05-13,17.157236088352107,50.85217715170197,17.167814215397875,50.863389481530994
45,021705_5.0007.130,50.85429870795014,17.16883662018152,2019-05-09,2019-05-13,17.16721965486904,50.85206576685101,17.172263400082816,50.85665032233972
46,021705_5.0007.142,50.84204051295016,17.181900244388288,2019-05-09,2019-05-13,17.175322431342646,50.83955301363873,17.18780539030054,50.844639904738436
47,021705_5.0022.20/2,50.84566362331828,17.202036990665647,2019-05-09,2019-05-13,17.199110427508977,50.84335137957545,17.205000917493116,50.84760909660625
48,021705_5.0015.155/7,50.84958264609042,17.220152844944227,2019-05-09,2019-05-13,17.217617645814727,50.848561075563076,17.222574265640823,50.85075054083317
49,021504_2.0019.175,50.851564817134054,17.274175621494248,2019-05-09,2019-05-13,17.270188458337387,50.84825976237165,17.279137340972657,50.85539779945198
50,021504_2.0003.203/2,50.862909416372965,17.29261626204975,2019-05-09,2019-05-13,17.290499248226652,50.85707520871511,17.294913415898698,50.868359903105805
51,300308_2.0015.75/27,52.406691288552715,17.653535055468716,2019-04-29,2019-05-03,17.646619345459683,52.40304647657504,17.662283253415115,52.41206482375409
52,300308_2.0015.36/18,52.400224201772325,17.653492140182895,2019-04-29,2019-05-03,17.64874059637944,52.39780140129816,17.658189068434044,52.40242537060837
53,300308_2.0015.62,52.3912943985692,17.651088881040582,2019-04-29,2019-05-03,17.647217044070533,52.38836059184907,17.65450832104032,52.394352914618366
54,300308_2.0013.60/1,52.42632407270686,17.661428212661228,2019-04-29,2019-05-03,17.65699351081608,52.42352360798099,17.67083845774901,52.42897837212615
55,300308_2.0007.49,52.452969596653865,17.620978004576,2019-04-29,2019-05-03,17.618386120370474,52.451678627222876,17.62452125504577,52.45452449172926
56,300308_2.0002.83/8,52.45789299019583,17.601610611437856,2019-04-29,2019-05-03,17.598274806125943,52.45451098414218,17.60651909990885,52.4621836561303
57,300308_2.0002.22,52.458010666028976,17.61083741016993,2019-04-29,2019-05-03,17.60689377694242,52.45509138704257,17.617029487551285,52.46127273496084
58,300305_4.0001.800,52.61712425291057,17.42586886161741,2019-04-29,2019-05-03,17.42166908304631,52.61298396114534,17.42940995405082,52.620285404598995
59,300305_4.0001.458/27,52.61772846497746,17.41703976662554,2019-04-29,2019-05-03,17.410811992468254,52.61402550563639,17.42264954093121,52.621513785876125
61,281704_4.0002.233/3,53.63273,20.80774,2020-05-25,2020-05-29,20.80001456462603,53.625791104662056,20.811582460175426,53.63388696370287
62,281706_2.0029.167/3,53.64282,20.98537,2020-05-25,2020-05-29,20.97949834766163,53.63978250522828,20.990021531944763,53.65065419883724
63,281702_2.0010.167/9,53.66056,20.9931,2020-05-25,2020-05-29,20.985959746744477,53.655551497077155,20.99913302644251,53.66576804239275
64,281702_2.0010.79/5,53.67701,20.99406,2020-05-25,2020-05-29,20.99111905080856,53.67471376266078,20.999164823527106,53.67906173562468
65,281702_2.0013.37/2,53.73394,21.05942,2020-05-25,2020-05-29,21.054326660542184,53.73025614089533,21.06472448872492,53.739300441664874
66,281702_2.0013.79,53.73588,21.04882,2020-05-25,2020-05-29,21.043606394333658,53.73434414534686,21.05562503708598,53.739074190897675
67,281410_2.0010.6/361,53.74331,20.57107,2020-05-25,2020-05-29,20.565221521902174,53.73697174192506,20.578868847899738,53.745068515594575
68,281410_2.0010.6/358,53.747193,20.574203,2020-05-25,2020-05-29,20.568568410612652,53.74277335985431,20.57902112024669,53.750305916237224
69,281410_2.0010.1/28,53.753943,20.580308,2020-05-25,2020-05-29,20.57294712208917,53.74845057613276,20.59427396785315,53.75717535471481
70,281410_2.0010.1/36,53.754394,20.588882,2020-05-25,2020-05-29,20.579645292503816,53.7503421136211,20.595719882028895,53.759032704126795
71,280302_2.0027.74/5,53.31802,20.09743,2020-05-20,2020-05-24,20.090476170462388,53.311569114006815,20.10599020619496,53.323136675205646
72,280302_2.0027.42,53.31091,20.10509,2020-05-20,2020-05-24,20.098654882936938,53.308565595710355,20.112821185519987,53.314393278005774
73,280302_2.0027.230/28,53.307012,20.10273,2020-05-20,2020-05-24,20.09228844915557,53.29878195420426,20.110550124594702,53.31046996385963
74,280302_2.0019.75,53.298267,20.109725,2020-05-20,2020-05-24,20.102965758064013,53.29143893419446,20.11522469160772,53.30796667573293
75,280302_2.0012.18/6,53.32026,20.1616,2020-05-20,2020-05-24,20.15731242666976,53.31547376789522,20.166192410253853,53.32482749476081
76,280302_2.0012.167/2,53.339162,20.156064,2020-05-20,2020-05-24,20.150080253201427,53.33595308990007,20.163830847800657,53.34241326058243
77,280302_2.0012.9/10,53.339841,20.148339,2020-05-20,2020-05-24,20.141862803789465,53.33482117464949,20.15375163075479,53.34412324941155
78,280302_2.0026.27/6,53.346989,20.14997,2020-05-20,2020-05-24,20.139730810614076,53.34246688288979,20.155626803893856,53.34890545500783
79,280302_2.0012.1/12,53.347873,20.155935,2020-05-20,2020-05-24,20.152464910918408,53.345732592329675,20.158436390859265,53.34894708321654
80,280302_2.0028.167,53.347655,20.127954,2020-05-20,2020-05-24,20.125672601873795,53.34657604758809,20.132124415414374,53.34871403310245
81,280302_2.0028.159/2,53.343937,20.12318,2020-05-20,2020-05-24,20.11450848321152,53.34148237262835,20.127353155392093,53.34806729667751
82,280302_2.0026.17/6,53.36128,20.1861,2020-05-20,2020-05-24,20.16272505351708,53.35845144732721,20.19513509689685,53.3683805401236
83,281103_2.0026.32/1,53.35337,20.21029,2020-05-20,2020-05-24,20.20603544295477,53.35072085986771,20.213603884475805,53.355713739338185
84,281103_2.0026.128/2,53.352231,20.211657,2020-05-20,2020-05-24,20.20876211393402,53.35095224645118,20.213642327242564,53.35345951700247
85,281103_2.0026.38/1,53.353153,20.215476,2020-05-20,2020-05-24,20.211967958671508,53.351227263028164,20.216805003048098,53.35410742777557
86,281103_2.0003.94/1,53.37181,20.21957,2020-05-20,2020-05-24,20.21658758685789,53.37043978948632,20.222075031514276,53.373086365062136
87,281103_2.0003.95/2,53.372967,20.221061,2020-05-20,2020-05-24,20.218611253850565,53.371414513737314,20.22343519078438,53.37385590378369
88,281103_2.0003.93/2,53.371149,20.218045,2020-05-20,2020-05-24,20.21479589992338,53.3695653584677,20.221242767972,53.372596220852124
89,281103_2.0003.4/1,53.369007,20.232508,2020-05-20,2020-05-24,20.222651441563162,53.361613710374925,20.244011604736,53.374562667909096
90,281103_2.0003.109/1,53.368108,20.224199,2020-05-20,2020-05-24,20.218861475891945,53.364522065837555,20.23002726823177,53.37153769747628
91,281103_2.0019.4/4,53.34534,20.24394,2020-05-20,2020-05-24,20.232169874625217,53.342078083289806,20.252647208322845,53.3496390978233
92,281103_2.0014.27,53.352831,20.236083,2020-05-20,2020-05-24,20.233820170505297,53.350420635228666,20.238026178763466,53.35471131207554
93,281103_2.0014.20/6,53.36121,20.24405,2020-05-20,2020-05-24,20.23852536590692,53.35595901281335,20.24887389381042,53.36690087266289
94,281103_2.0009.769,53.31199,20.31913,2020-05-20,2020-05-24,20.31108394693705,53.30805501616856,20.328165246959248,53.3169956616856
95,281103_2.0013.14/4,53.30584,20.33644,2020-05-20,2020-05-24,20.32841024694583,53.303231533027855,20.350255167976123,53.30983108079656
96,281103_2.0029.15/8,53.309071,20.33983,2020-05-20,2020-05-24,20.332177673378443,53.303231533027855,20.356925197095457,53.31110429971872
97,281103_2.0013.14/3,53.310456,20.343735,2020-05-20,2020-05-24,20.336446930358278,53.30573520582913,20.352844163182482,53.31506315947563
98,281104_5.0019.213,53.350618,20.372911,2020-05-20,2020-05-24,20.370589332749102,53.34715084899858,20.375958289861845,53.35354160606197
99,281104_5.0019.214,53.350861,20.374606,2020-05-20,2020-05-24,20.37258717090501,53.347334937020236,20.376890673199764,53.353642472626895
